filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
extrahls__201104021355.wav,0.5427817702293396,0.010610343888401985,1546.3424892115258,2324.3338774246654,3519.1031107088415,0.06578696646341463,-436.7607727050781,111.41683959960938,28.989248275756836,34.85017395019531,13.022675514221191,20.744590759277344,10.209742546081543,11.053595542907715,-4.511353969573975,0.5212311148643494,-7.188777446746826,1.2726870775222778,-3.4684674739837646,0.3269198536872864,-8.006441116333008,-3.2176313400268555,-6.890700817108154,-1.4477864503860474,-6.624770641326904,-2.2500147819519043,extrahls
extrahls__201104140118.wav,0.6583830714225769,0.005727699492126703,2046.8755993254545,2389.884953067838,4504.412841796875,0.17021251860119047,-509.90911865234375,94.24346923828125,8.750085830688477,33.90635681152344,10.209572792053223,18.184162139892578,0.804175853729248,8.581623077392578,-0.1930856704711914,5.641315460205078,-0.6940749883651733,3.0848963260650635,-3.1403400897979736,0.45992669463157654,-3.111905336380005,-1.1996053457260132,-6.473713397979736,-2.1541502475738525,-4.5499749183654785,-2.7483584880828857,extrahls
extrahls__201104270458.wav,0.5252445936203003,0.047689639031887054,752.2771804548767,1515.296257013742,1186.4794921875,0.024229213169642858,-373.1344299316406,152.15621948242188,36.06150817871094,34.10072708129883,12.770288467407227,21.920413970947266,11.459083557128906,8.957809448242188,2.924398183822632,3.608567237854004,-1.1252212524414062,0.26084205508232117,-2.8413095474243164,-3.2941699028015137,-3.88281512260437,-4.544864177703857,-5.512863636016846,-4.724992275238037,-6.623200416564941,-6.095314979553223,extrahls
extrahls__201104270459.wav,0.5626908540725708,0.05378898233175278,728.7004916434892,1477.8232188773918,1117.7552129181338,0.024551606514084508,-370.23114013671875,155.4364471435547,39.188716888427734,32.84340286254883,11.386002540588379,21.42486572265625,12.599254608154297,10.145651817321777,1.9645968675613403,2.903247356414795,-0.8615062236785889,-0.8654872179031372,-2.50895094871521,-2.991764545440674,-4.189268112182617,-3.819514751434326,-5.1264262199401855,-4.709359169006348,-5.871277809143066,-5.551886558532715,extrahls
murmur__201101051104.wav,0.7217004299163818,0.01133591216057539,1299.9733768215415,2074.219810840885,2930.202298874021,0.1126871532310705,-518.1134033203125,97.29193878173828,14.025969505310059,45.52451705932617,21.95398712158203,25.193449020385742,15.201513290405273,14.524253845214844,9.33594799041748,14.238018989562988,10.768019676208496,8.517632484436035,4.060986042022705,7.95996618270874,6.023503303527832,5.708156108856201,2.8465895652770996,4.688418388366699,2.9300832748413086,3.6258935928344727,murmur
murmur__201101051108.wav,0.7862539291381836,0.0075017535127699375,2601.5332504947605,2339.3729893849923,4953.592500611945,0.2624581837467363,-553.5045776367188,61.64707946777344,-11.468306541442871,27.577367782592773,8.619266510009766,13.300686836242676,4.104323387145996,7.901687145233154,5.299861907958984,9.949840545654297,7.209225177764893,5.455380916595459,0.4095980226993561,5.6352128982543945,4.442628383636475,2.4520487785339355,0.547417163848877,4.588363170623779,0.3685307502746582,0.6901740431785583,murmur
murmur__201101051114.wav,0.6671628355979919,0.04873853549361229,967.2377697245669,1927.902770208514,2252.2999576737925,0.020089649967362923,-377.38250732421875,93.20252990722656,11.889505386352539,46.13052749633789,24.801729202270508,26.957448959350586,19.162382125854492,16.389039993286133,15.966419219970703,18.429243087768555,16.533967971801758,10.301572799682617,8.266212463378906,11.700539588928223,9.766533851623535,6.5298075675964355,6.861403942108154,7.1374192237854,4.467369079589844,4.368724822998047,murmur
murmur__201101180902.wav,0.7977541089057922,0.07279955595731735,238.18816264994095,994.1296964121967,100.80890050882564,0.01317092939481268,-459.3125305175781,53.0893669128418,45.34111785888672,38.20085144042969,32.961708068847656,28.402084350585938,24.335512161254883,21.105073928833008,18.618513107299805,16.5290584564209,14.880969047546387,13.541157722473145,12.411210060119629,11.381181716918945,10.471715927124023,9.60909652709961,8.862642288208008,8.176326751708984,7.53394889831543,6.884541034698486,murmur
murmur__201102051443.wav,0.5623806715011597,0.027298733592033386,1102.6292610520698,1901.6955354088327,2376.9287109375,0.03584881218112245,-365.40087890625,125.6405029296875,19.00599479675293,47.1390495300293,19.3160400390625,19.61896324157715,6.438429355621338,13.529809951782227,3.2005252838134766,3.8372304439544678,-1.459522008895874,1.2949758768081665,-5.145535469055176,-2.4646103382110596,-5.753663539886475,-3.836308717727661,-4.8224053382873535,-2.2681267261505127,-5.700647830963135,-2.5460708141326904,murmur
murmur__201102052338.wav,0.5565265417098999,0.026242025196552277,789.0996111516165,1454.3686179189622,1357.5907599065722,0.03500523518041237,-416.77801513671875,146.1876220703125,23.77737808227539,17.69635772705078,35.30978775024414,24.52035140991211,10.808845520019531,5.183029651641846,7.010919570922852,6.1286821365356445,0.02352873794734478,-4.262142658233643,-4.226388454437256,-3.9629411697387695,-5.072625637054443,-4.564551830291748,-3.852888345718384,-3.0810065269470215,-1.2065788507461548,-2.171538829803467,murmur
murmur__201103291548.wav,0.7844059467315674,0.1005399227142334,145.3010113743271,732.8765988929691,79.81906467013889,0.004552770543981482,-477.52850341796875,70.89643859863281,60.50865173339844,49.89333724975586,41.52615737915039,34.11055374145508,28.59851837158203,24.55768585205078,21.182435989379883,17.906518936157227,15.691312789916992,14.022928237915039,12.394791603088379,10.714510917663574,9.421931266784668,8.086546897888184,6.84166145324707,5.859137058258057,5.2704267501831055,4.691529750823975,murmur
murmur__201104021355.wav,0.5427849888801575,0.010610343888401985,1546.3608622482218,2324.1959590102433,3519.1031107088415,0.06614424542682927,-436.7591857910156,111.41796875,28.985069274902344,34.852840423583984,13.018759727478027,20.750038146972656,10.201952934265137,11.063054084777832,-4.5191779136657715,0.5278880596160889,-7.1981120109558105,1.2817574739456177,-3.4754672050476074,0.333664208650589,-8.012889862060547,-3.213897228240967,-6.891565799713135,-1.448414921760559,-6.62297248840332,-2.2534661293029785,murmur
murmur__201104241315.wav,0.5619245171546936,0.021862389519810677,1080.5605121806884,1782.601088761655,2062.914158142719,0.042712024806701034,-390.4258117675781,141.85406494140625,13.862998962402344,27.263364791870117,16.114917755126953,19.25116539001465,0.7547812461853027,5.151654243469238,4.07619571685791,6.558089256286621,1.156103491783142,1.4792264699935913,-3.8591699600219727,-4.781818866729736,-5.693762302398682,-2.0111327171325684,-4.119706153869629,-5.745584011077881,-7.862799167633057,-5.449921131134033,murmur
murmur__201104291843.wav,0.5929032564163208,0.006090822163969278,2100.6176614354513,2496.2491512980373,4802.93954702524,0.1215679462139423,-435.1167297363281,94.29933166503906,7.992084980010986,33.173362731933594,9.893637657165527,19.837247848510742,2.641690731048584,7.900443077087402,-1.2462114095687866,4.9043989181518555,-4.822429656982422,0.43444791436195374,-4.82687520980835,1.080881118774414,-5.404376029968262,-1.395060420036316,-7.215564250946045,-1.8905588388442993,-6.3906073570251465,-1.1216943264007568,murmur
murmur__201106141148.wav,0.6140860915184021,0.015222109854221344,1544.268926662858,2152.6395213435176,3394.2025626215955,0.08320540491245136,-408.1322937011719,113.68032836914062,11.56279468536377,35.39425277709961,16.821565628051758,26.219757080078125,6.5797929763793945,9.089472770690918,-0.009431475773453712,5.484036922454834,-2.1901280879974365,1.6692354679107666,-5.1093950271606445,-0.15179190039634705,-4.605663299560547,-1.1055467128753662,-5.819788932800293,-1.619848608970642,-5.762962341308594,-1.462947130203247,murmur
murmur__201108222221.wav,0.6595093607902527,0.06024821475148201,160.5343748509745,500.0645372013449,203.71543482730263,0.007349917763157895,-486.15118408203125,76.36550903320312,66.8601303100586,54.057735443115234,41.109527587890625,30.402244567871094,22.868066787719727,18.062637329101562,14.809730529785156,11.971325874328613,8.950776100158691,5.779424667358398,2.8829543590545654,0.7362709641456604,-0.4096981883049011,-0.6326814889907837,-0.26760992407798767,0.27502965927124023,0.6926713585853577,0.88002610206604,murmur
murmur__201108222223.wav,0.52480548620224,0.08052682131528854,153.02861195724637,371.15439499782417,197.89139597039474,0.01038382903874269,-475.33319091796875,90.52062225341797,77.88108825683594,61.25018310546875,44.95688247680664,32.09038162231445,23.658184051513672,18.676239013671875,15.393189430236816,12.370811462402344,8.9293851852417,5.041772365570068,1.1924740076065063,-2.059079885482788,-4.323248863220215,-5.4777727127075195,-5.588564395904541,-4.956396102905273,-3.9471168518066406,-2.8762800693511963,murmur
murmur__201108222224.wav,0.72561115026474,0.06841754168272018,141.78621428691892,480.5530839290046,191.9729132401316,0.0048471194261695905,-486.3360595703125,75.94700622558594,66.33751678466797,53.17708206176758,40.21907043457031,29.627561569213867,22.43730926513672,18.08031463623047,15.487491607666016,13.365457534790039,11.081521987915039,8.412282943725586,5.743016242980957,3.497514247894287,2.0660409927368164,1.4177855253219604,1.3776816129684448,1.552210807800293,1.666286587715149,1.561609148979187,murmur
murmur__201108222226.wav,0.6705394983291626,0.06836430728435516,149.4966388905498,471.1133076258536,192.5710577713816,0.006523266173245614,-482.3985595703125,78.22384643554688,68.10897827148438,54.64305877685547,41.05891418457031,29.950590133666992,22.54946517944336,18.105079650878906,15.360535621643066,13.06409740447998,10.56794261932373,7.6286797523498535,4.672160625457764,2.1763103008270264,0.47383520007133484,-0.45709365606307983,-0.6887003183364868,-0.5249029397964478,-0.24658657610416412,-0.040617626160383224,murmur
murmur__201108222227.wav,0.6052092909812927,0.0571487620472908,159.98220374721888,481.8725762783375,205.54134971217104,0.007975260416666666,-482.05810546875,78.80135345458984,67.90843963623047,53.83919143676758,40.03169250488281,28.811975479125977,21.39632225036621,17.041126251220703,14.466991424560547,12.213958740234375,9.599231719970703,6.462555885314941,3.3806936740875244,0.7947521805763245,-0.8986318707466125,-1.6764209270477295,-1.635161280632019,-1.2373660802841187,-0.7613196969032288,-0.3585793077945709,murmur
murmur__201108222231.wav,0.6596072912216187,0.08134656399488449,144.6658823789713,425.11975787976525,173.14710115131578,0.0069144622624269,-480.3361511230469,79.57538604736328,70.065185546875,56.977378845214844,43.73939514160156,32.52164077758789,24.416118621826172,18.92566680908203,15.121819496154785,11.930808067321777,8.889471054077148,5.874817848205566,3.1936862468719482,1.1052424907684326,-0.15113607048988342,-0.654288113117218,-0.6009311676025391,-0.34412825107574463,-0.09635530412197113,0.01065826416015625,murmur
murmur__201108222232.wav,0.641701877117157,0.07947186380624771,162.04495671135808,452.47313823776705,201.76359477796052,0.008196557474415205,-478.9501037597656,81.85096740722656,71.71952056884766,58.014915466308594,43.857086181640625,31.960880279541016,23.62421989440918,17.820735931396484,13.56179141998291,9.972784042358398,6.731954097747803,3.5557899475097656,0.8267163634300232,-1.106329083442688,-2.000642776489258,-2.071204900741577,-1.5281529426574707,-0.8396441340446472,-0.3309120833873749,-0.13673429191112518,murmur
murmur__201108222233.wav,0.5594825148582458,0.10276870429515839,148.19261405669232,362.57249679004804,194.74326685855263,0.0088761536001462,-473.515625,89.30474090576172,78.52351379394531,63.89466857910156,48.81039810180664,35.804649353027344,25.931371688842773,18.936931610107422,13.891773223876953,9.839273452758789,6.186375617980957,2.788149356842041,-0.18105477094650269,-2.4435997009277344,-3.817404270172119,-4.324374198913574,-4.174192905426025,-3.6515393257141113,-2.993743419647217,-2.3411307334899902,murmur
murmur__201108222235.wav,0.7030084133148193,0.06916610151529312,144.0643735616893,466.63886576084377,176.79893092105263,0.005990725511695907,-484.0332946777344,74.73098754882812,65.67301940917969,53.520263671875,41.17267608642578,30.80544662475586,23.498628616333008,18.756929397583008,15.595173835754395,12.9795503616333,10.369026184082031,7.550922393798828,4.8928375244140625,2.7326998710632324,1.3791691064834595,0.769987940788269,0.7734057307243347,0.9994392395019531,1.1891945600509644,1.1503127813339233,murmur
murmur__201108222236.wav,0.6639683842658997,0.057183638215065,155.23102849605004,494.53961800858997,194.77474814967104,0.0067531295687134505,-485.5440979003906,73.89383697509766,64.65132141113281,52.4156608581543,40.06633758544922,29.826196670532227,22.91008949279785,18.468334197998047,15.468304634094238,12.784777641296387,9.987059593200684,6.917983055114746,4.159576416015625,2.049165725708008,0.8539647459983826,0.3682985007762909,0.4647000730037689,0.6931461691856384,0.8170128464698792,0.6837799549102783,murmur
murmur__201108222237.wav,0.6544785499572754,0.07338543236255646,140.9480584940713,438.9718760933146,175.8859734786184,0.007058662280701755,-482.64520263671875,76.31367492675781,67.3823471069336,55.21979904174805,42.75129318237305,32.18144226074219,24.507064819335938,19.39579963684082,15.885354995727539,12.914116859436035,9.936239242553711,6.877677917480469,4.090548038482666,1.9104560613632202,0.5600451827049255,-0.06851691752672195,-0.208185613155365,-0.19402942061424255,-0.19568054378032684,-0.28614041209220886,murmur
murmur__201108222238.wav,0.6574661731719971,0.08585602790117264,124.24346345022475,385.7051069261147,158.76015111019737,0.006824515716374269,-481.630126953125,79.1940689086914,69.99715423583984,57.55217361450195,44.8401985168457,34.1176643371582,26.28424835205078,20.97490119934082,17.160917282104492,13.839218139648438,10.466273307800293,7.030695915222168,3.866170883178711,1.3770853281021118,-0.18900679051876068,-0.8519303202629089,-0.872215211391449,-0.614789605140686,-0.3789729177951813,-0.28874149918556213,murmur
murmur__201108222242.wav,0.6869484186172485,0.09299080818891525,147.7437809066866,433.7159595082211,193.26364617598685,0.006259137426900585,-459.89898681640625,74.56954956054688,66.97525787353516,56.512088775634766,45.35428237915039,35.25251770019531,27.186891555786133,21.10722541809082,16.50667381286621,12.802611351013184,9.577205657958984,6.577854633331299,3.9090840816497803,1.76127290725708,0.3067089319229126,-0.46138161420822144,-0.6532467603683472,-0.5609777569770813,-0.42761555314064026,-0.39951053261756897,murmur
murmur__201108222243.wav,0.6510856747627258,0.12759947776794434,158.52413019289415,434.0363479382127,205.06913034539474,0.007632606907894737,-452.0188293457031,85.34841918945312,72.2730484008789,58.98222732543945,46.00017547607422,34.886192321777344,26.06586456298828,19.79140853881836,15.709245681762695,12.017109870910645,8.541925430297852,5.515591621398926,2.9232475757598877,1.0178444385528564,-0.22349363565444946,-0.46544572710990906,-0.5806119441986084,-0.6572293043136597,-0.7705397605895996,-0.7452315092086792,murmur
murmur__201108222245.wav,0.7326768636703491,0.03041885420680046,188.6645404169609,616.9149797852391,252.82624897203948,0.005923622532894737,-532.5908203125,89.0394287109375,70.030517578125,48.77400207519531,31.8636417388916,21.624271392822266,17.524843215942383,16.416948318481445,15.227099418640137,12.459357261657715,9.23427963256836,6.652029514312744,4.657966613769531,2.7040598392486572,1.4510583877563477,1.5135201215744019,2.415649652481079,2.9690463542938232,2.8730990886688232,2.307238817214966,murmur
murmur__201108222246.wav,0.7285957932472229,0.06874150037765503,138.16246109039196,469.337693104522,178.43595805921052,0.004879957054093567,-483.1792907714844,73.29703521728516,64.6963882446289,53.175758361816406,41.34434509277344,31.30353355407715,24.196063995361328,19.527652740478516,16.392683029174805,13.783803939819336,11.185501098632812,8.40562629699707,5.829473972320557,3.8268864154815674,2.6156442165374756,2.0715317726135254,2.0305981636047363,2.1284005641937256,2.0979526042938232,1.8237179517745972,murmur
murmur__201108222248.wav,0.6830489635467529,0.07138745486736298,135.75264433998885,431.2153159469662,168.45638877467104,0.006571808753654971,-480.866455078125,75.5649185180664,67.12255096435547,55.48868179321289,43.6204948425293,33.43026351928711,25.999011993408203,20.92733383178711,17.40435791015625,14.390978813171387,11.407519340515137,8.329200744628906,5.479671955108643,3.151071548461914,1.6060312986373901,0.7797605991363525,0.49599960446357727,0.41563287377357483,0.3312784731388092,0.10931430757045746,murmur
murmur__201108222251.wav,0.7304564714431763,0.07390408962965012,127.78593149414583,423.5067285866242,158.38237561677633,0.005179778874269006,-467.81939697265625,69.21058654785156,62.5009651184082,53.14034652709961,43.138187408447266,34.1761589050293,27.193065643310547,22.22318458557129,18.708816528320312,15.884542465209961,13.196378707885742,10.425975799560547,7.7285332679748535,5.408158779144287,3.7384378910064697,2.7678897380828857,2.367339849472046,2.260552167892456,2.1878998279571533,1.9664663076400757,murmur
murmur__201108222252.wav,0.7251428961753845,0.0885191336274147,117.15063445983019,373.95818579963816,153.72314453125,0.005041289747807018,-466.9185791015625,73.83515167236328,66.56537628173828,56.656707763671875,46.0033073425293,36.379791259765625,29.104568481445312,23.8334903717041,20.124563217163086,17.12902069091797,14.32481575012207,11.308822631835938,8.408539772033691,5.907275199890137,4.071843147277832,2.853250503540039,2.2522003650665283,1.9460901021957397,1.6730921268463135,1.2566072940826416,murmur
murmur__201108222253.wav,0.7255984544754028,0.10172291845083237,101.13405172872206,328.2381928960461,132.09549753289474,0.004632960983187134,-443.4179382324219,68.76692962646484,63.23215866088867,55.433998107910156,46.52915573120117,37.831356048583984,30.630834579467773,24.904056549072266,20.653268814086914,17.361846923828125,14.605052947998047,11.851754188537598,9.188876152038574,6.6940598487854,4.577885150909424,2.9039788246154785,1.8733980655670166,1.3355501890182495,1.092481017112732,0.9150053262710571,murmur
murmur__201108222255.wav,0.7637519240379333,0.08268730342388153,109.25174228023903,376.8821693058275,135.68436472039474,0.004640099597953216,-467.3172912597656,69.72209930419922,63.39536666870117,54.451908111572266,44.68751525878906,35.684085845947266,28.383087158203125,22.967668533325195,19.045494079589844,15.9956636428833,13.29920768737793,10.719708442687988,8.29836654663086,6.219548225402832,4.646831512451172,3.61647891998291,3.0246949195861816,2.6896309852600098,2.4368813037872314,2.1588175296783447,murmur
murmur__201108222256.wav,0.7500556111335754,0.04640388488769531,150.1074873601886,523.9468855603471,191.75254420230263,0.0048828125,-473.9432067871094,62.568885803222656,56.18790054321289,47.47002410888672,38.05555725097656,29.548776626586914,23.192462921142578,18.640047073364258,15.504009246826172,13.022783279418945,10.76848316192627,8.408018112182617,6.287501335144043,4.648334503173828,3.6739306449890137,3.230116367340088,3.255293607711792,3.4019365310668945,3.4160478115081787,3.1600849628448486,murmur
murmur__201108222258.wav,0.7288371920585632,0.06823957711458206,114.87255693871796,397.8565496598868,142.3898797286184,0.004849974872076023,-464.99945068359375,67.8764419555664,61.68769454956055,52.953182220458984,43.442237854003906,34.708011627197266,27.66557502746582,22.47626495361328,18.730911254882812,15.797863006591797,13.157378196716309,10.587503433227539,8.160467147827148,6.100268840789795,4.601729869842529,3.7057559490203857,3.278642177581787,3.083648204803467,2.890690565109253,2.562532901763916,murmur
normal__201101070538.wav,0.6587267518043518,0.004842549562454224,2623.0223656666294,2706.2850774305857,5631.691620430809,0.19993778557441252,-491.7263488769531,73.6630630493164,10.513983726501465,27.847957611083984,9.485170364379883,16.736183166503906,4.493813514709473,10.164190292358398,0.4022684395313263,5.6296563148498535,-2.673356294631958,1.971016764640808,-5.083024978637695,-0.543962299823761,-6.781487941741943,-1.774282693862915,-7.779726505279541,-2.3034865856170654,-8.067739486694336,-2.567289352416992,normal
normal__201101151127.wav,0.7386285066604614,0.07582886517047882,831.5252962945083,1819.1283463553784,1691.7716429405605,0.011402877335695876,-367.32220458984375,94.12982940673828,15.27634334564209,47.68992614746094,26.454479217529297,28.61347770690918,20.187179565429688,18.48785400390625,15.269987106323242,19.918222427368164,17.087404251098633,11.661300659179688,5.734440326690674,10.098010063171387,9.24303913116455,6.969156265258789,4.463658332824707,5.884605407714844,3.212634563446045,3.7068612575531006,normal
normal__201102081152.wav,0.6465561985969543,0.007473909296095371,2339.5752603841306,3008.1510435958726,6228.199351917614,0.15945553469967533,-372.8852844238281,108.12317657470703,17.392902374267578,10.042250633239746,5.739859580993652,11.794392585754395,7.753499507904053,5.919234275817871,3.2339580059051514,11.712897300720215,4.986512660980225,4.567085266113281,-5.545079708099365,4.926865577697754,-4.203638076782227,4.958201885223389,-9.142672538757324,4.6370954513549805,-8.297107696533203,7.557403087615967,normal
normal__201102081321.wav,0.6398260593414307,0.012222020886838436,1597.1696920930244,2177.9599459011692,3382.9612103630516,0.07024500229779412,-336.7196350097656,126.25402069091797,-3.3757545948028564,14.37698745727539,6.8630242347717285,21.75994300842285,1.4439531564712524,8.167789459228516,1.4944285154342651,10.744935035705566,-3.628386974334717,-0.2388606071472168,-1.469178557395935,11.406156539916992,2.673583507537842,4.835687637329102,-0.4466930627822876,6.683636665344238,-0.9588222503662109,1.5290414094924927,normal
normal__201102201230.wav,0.6807587742805481,0.0024312434252351522,3001.6884155354987,2837.439595278092,6360.675111750967,0.24867736187177836,-542.9752807617188,63.6456298828125,5.692712306976318,19.723670959472656,7.45019006729126,10.327183723449707,5.59535026550293,8.393821716308594,0.15173237025737762,3.972292900085449,-2.228001594543457,1.9061130285263062,-4.288626670837402,0.3090226352214813,-7.503118515014648,-2.3036413192749023,-7.163478374481201,-2.257680892944336,-6.8780837059021,-1.7455990314483643,normal
normal__201102260502.wav,0.615309476852417,0.004996134899556637,1256.0172241962978,1977.863623387347,2714.534385089945,0.14225200357472326,-558.3579711914062,122.23160552978516,26.293119430541992,45.00033950805664,18.683012008666992,21.65605926513672,6.894165992736816,11.005780220031738,1.8874086141586304,4.31854248046875,-2.025838851928711,1.1173561811447144,-4.009278297424316,-1.2282687425613403,-5.435129642486572,-1.99507737159729,-5.539804935455322,-2.531446933746338,-5.55966329574585,-2.631227493286133,normal
normal__201102270940.wav,0.6401868462562561,0.0027645546942949295,2785.6685451941994,2605.7388670825726,5827.97807516511,0.21350978576030927,-485.1031799316406,76.48724365234375,-9.17304515838623,17.977468490600586,-5.131599426269531,2.125947952270508,-8.884753227233887,-2.2944860458374023,-8.2969331741333,-2.610304117202759,-6.8039398193359375,-2.4730093479156494,-6.249867916107178,-2.0412817001342773,-5.274219512939453,-1.3989055156707764,-5.154533386230469,-2.166531562805176,-5.660538673400879,-1.8230359554290771,normal
normal__201103090635.wav,0.7475220561027527,0.007755164988338947,2448.8507822210586,2589.3741740958744,5097.923605152638,0.21687025830924855,-505.89080810546875,75.32930755615234,14.535874366760254,29.338613510131836,12.168146133422852,17.522626876831055,7.81185245513916,11.123076438903809,4.418946743011475,8.090311050415039,2.0326592922210693,6.76832389831543,0.41088858246803284,4.565560340881348,-1.1825881004333496,3.407008647918701,-2.4196717739105225,2.100597858428955,-3.0882017612457275,2.0302634239196777,normal
normal__201103101140.wav,0.8024052977561951,0.04488281533122063,1254.2343954882201,1796.4819737842697,2516.52662139578,0.13890720642719073,-485.21380615234375,37.94171142578125,33.69206619262695,29.132417678833008,25.137996673583984,21.538490295410156,18.33074188232422,15.701939582824707,13.57431697845459,11.813645362854004,10.425067901611328,9.319718360900879,8.346467018127441,7.544145584106445,6.980041980743408,6.506138324737549,5.961047172546387,5.38138484954834,4.856774806976318,4.413961410522461,normal
normal__201103140132.wav,0.6948434710502625,0.003052389482036233,2362.181025540088,2377.349848445334,4832.983146746134,0.2602425801385309,-589.7745361328125,88.69660186767578,4.921284198760986,22.03998565673828,3.4644038677215576,13.098496437072754,5.002952575683594,6.560584545135498,1.414379358291626,0.06915741413831711,-3.72241473197937,-2.8642122745513916,-4.419169902801514,-3.4342501163482666,-4.029590606689453,-3.7586889266967773,-4.726363182067871,-4.221834659576416,-3.9417245388031006,-2.987260103225708,normal
normal__201103140135.wav,0.6771748065948486,0.004107402637600899,1789.0134181726946,2150.6347102502773,3748.409598214286,0.21097024189139943,-549.9004516601562,114.19499206542969,10.329437255859375,11.665818214416504,7.609810829162598,11.736978530883789,7.584606647491455,0.89739990234375,-0.418419748544693,-3.0840840339660645,-1.4366360902786255,-1.957779884338379,-2.469153881072998,-3.2293782234191895,-3.4045908451080322,-3.5006654262542725,-3.6210505962371826,-3.5481607913970947,-3.7025668621063232,-3.2754766941070557,normal
normal__201103140822.wav,0.6215091347694397,0.040170710533857346,983.9478093677823,1516.3183408175505,1789.3718388728323,0.044133004425578035,-346.7339172363281,162.8010711669922,11.782502174377441,8.457404136657715,11.620664596557617,15.351054191589355,10.441316604614258,3.4349870681762695,1.0144010782241821,-1.6793357133865356,-0.898626446723938,-1.5942890644073486,-2.8768112659454346,-2.4587466716766357,-2.888439416885376,-3.660921812057495,-4.109686851501465,-4.192085266113281,-3.4570438861846924,-3.2652177810668945,normal
normal__201103151912.wav,0.5741899013519287,0.009849547408521175,1701.515052103326,2335.240752380264,3925.0922448856313,0.08217093870811856,-418.5458984375,103.81328582763672,17.10716438293457,41.43605422973633,16.448795318603516,21.511260986328125,3.420525312423706,10.173653602600098,1.1949869394302368,3.9697718620300293,-5.703647136688232,0.6318042874336243,-3.799159049987793,-0.07422798126935959,-7.413391590118408,-1.8127976655960083,-4.846243858337402,-1.3674602508544922,-7.523796081542969,-1.1024131774902344,normal
normal__201103170121.wav,0.71732497215271,0.018681788817048073,2554.6122888470127,2549.612842011139,5316.9897178694,0.24191372380780346,-520.6812744140625,60.900604248046875,19.41374397277832,22.930557250976562,17.567737579345703,11.832222938537598,15.253975868225098,8.044427871704102,-2.6753435134887695,-1.2165993452072144,-2.528942584991455,-1.4147216081619263,-1.2375249862670898,-4.431934356689453,-7.217076301574707,-5.226475715637207,-5.752632141113281,-4.238071918487549,-3.4970085620880127,-4.224233150482178,normal
normal__201103221214.wav,0.6175752878189087,0.0013788288924843073,2018.0022080505596,2244.124188581677,3875.40234375,0.18564127604166666,-585.6624145507812,116.82526397705078,-4.189698696136475,5.951800346374512,5.46073579788208,10.670888900756836,-1.0505163669586182,8.677809715270996,3.1640520095825195,7.382672309875488,-2.924619436264038,-0.5191302299499512,-5.283085346221924,4.455703258514404,0.5402814745903015,2.819596767425537,-6.465888500213623,-1.5674405097961426,-7.218411445617676,-2.882516622543335,normal
normal__201104122156.wav,0.6539661884307861,0.014380940236151218,1092.816177902659,1651.8274029495972,1989.7956140262565,0.06683286686533506,-411.8658142089844,152.4168701171875,4.263350963592529,16.30081558227539,9.8372802734375,16.517704010009766,5.750465393066406,6.699208736419678,5.9361572265625,3.6149544715881348,-2.5851292610168457,-2.726269245147705,-1.1805853843688965,-0.4853348135948181,-1.7447479963302612,-2.370396614074707,-3.258678674697876,-3.555612802505493,-3.9135754108428955,-3.785857915878296,normal
normal__201104141251.wav,0.6966567635536194,0.0034000170417129993,2280.700712734486,2378.3003589746218,4684.682513297872,0.23153732902735563,-562.3525390625,87.69342803955078,3.2533164024353027,33.033172607421875,7.271811008453369,16.186567306518555,3.935770273208618,8.346471786499023,0.5139718055725098,3.8686575889587402,-2.735675573348999,0.20247934758663177,-4.443602085113525,-0.9566436409950256,-5.503153324127197,-3.3498950004577637,-6.850337982177734,-3.4006712436676025,-6.130916118621826,-3.104724884033203,normal
normal__201105011626.wav,0.5648599863052368,0.02626901865005493,1070.1187586495275,1701.9051821875526,1820.4436312016753,0.04983111509342784,-356.0802917480469,155.43666076660156,10.134831428527832,10.18720817565918,3.134549856185913,23.906034469604492,7.247208595275879,3.1629302501678467,-7.054884433746338,0.5186032056808472,-0.6882705688476562,4.903390884399414,-1.1153454780578613,-0.40074673295021057,-5.556833267211914,-2.0117032527923584,-6.839768409729004,-4.734437942504883,-6.577592849731445,-1.316573143005371,normal
normal__201105021654.wav,0.6468124985694885,0.02208537980914116,2400.250609980634,2848.4751435012095,5796.987941576087,0.10167147871376811,-316.63616943359375,76.46675109863281,20.886234283447266,35.07365798950195,14.180797576904297,21.441347122192383,9.399992942810059,14.914645195007324,5.700841426849365,10.972212791442871,2.184474468231201,7.116658687591553,-1.2485113143920898,4.574258327484131,-2.8826093673706055,3.1416306495666504,-2.8682432174682617,2.8710522651672363,-3.3543262481689453,1.9562314748764038,normal
